ano_mes,Farmácia,Medicamento,Compra,Venda,ÉFraude
202301,Farma01,Paracetamol,100,95,0
202302,Farma01,Paracetamol,110,105,0
202303,Farma01,Paracetamol,500,100,1
202304,Farma01,Paracetamol,120,115,0
202305,Farma01,Paracetamol,125,122,0
202306,Farma01,Paracetamol,510,90,1
202301,Farma02,Ibuprofeno,50,48,0
202302,Farma02,Ibuprofeno,52,50,0
202303,Farma02,Ibuprofeno,300,60,1
202304,Farma02,Ibuprofeno,55,54,0
202305,Farma02,Ibuprofeno,58,57,0
202306,Farma02,Ibuprofeno,310,65,1
202301,Farma03,Amoxicilina,80,80,0
202302,Farma03,Amoxicilina,82,81,0
202303,Farma03,Amoxicilina,85,84,0
202304,Farma03,Amoxicilina,87,86,0
202305,Farma03,Amoxicilina,90,89,0
202306,Farma03,Amoxicilina,92,91,0
202301,Farma04,Dipirona,150,145,0
202302,Farma04,Dipirona,155,150,0
202303,Farma04,Dipirona,500,160,1
202304,Farma04,Dipirona,160,155,0
202305,Farma04,Dipirona,170,165,0
202306,Farma04,Dipirona,520,180,1
202301,Farma05,Loratadina,40,39,0
202302,Farma05,Loratadina,42,41,0
202303,Farma05,Loratadina,45,44,0
202304,Farma05,Loratadina,200,40,1
202305,Farma05,Loratadina,50,49,0
202306,Farma05,Loratadina,52,51,0
202301,Farma06,Azitromicina,70,68,0
202302,Farma06,Azitromicina,72,71,0
202303,Farma06,Azitromicina,300,70,1
202304,Farma06,Azitromicina,75,74,0
202305,Farma06,Azitromicina,78,77,0
202306,Farma06,Azitromicina,310,80,1
202301,Farma07,Cetirizina,60,58,0
202302,Farma07,Cetirizina,62,61,0
202303,Farma07,Cetirizina,300,50,1
202304,Farma07,Cetirizina,65,64,0
202305,Farma07,Cetirizina,68,67,0
202306,Farma07,Cetirizina,310,60,1
202301,Farma08,Diclofenaco,100,95,0
202302,Farma08,Diclofenaco,110,105,0
202303,Farma08,Diclofenaco,500,120,1
202304,Farma08,Diclofenaco,115,110,0
202305,Farma08,Diclofenaco,118,115,0
202306,Farma08,Diclofenaco,520,130,1
202401,Farma01,Paracetamol,107,100,0
202402,Farma01,Paracetamol,105,102,0
202403,Farma01,Paracetamol,105,99,0
202404,Farma01,Paracetamol,107,100,0
202405,Farma01,Paracetamol,105,99,0
202406,Farma01,Paracetamol,104,102,0
202407,Farma01,Paracetamol,103,98,0
202408,Farma01,Paracetamol,106,99,0
202409,Farma01,Paracetamol,105,97,0
202410,Farma01,Paracetamol,108,100,0
202411,Farma01,Paracetamol,110,100,0
202412,Farma01,Paracetamol,105,95,0
202501,Farma01,Paracetamol,106,98,0
202502,Farma01,Paracetamol,105,101,0
202503,Farma01,Paracetamol,101,101,0
202504,Farma01,Paracetamol,105,99,0
202505,Farma01,Paracetamol,110,103,0
202506,Farma01,Paracetamol,105,100,0
202507,Farma01,Paracetamol,103,101,0
202508,Farma01,Paracetamol,105,97,0
202509,Farma01,Paracetamol,107,102,0
202510,Farma01,Paracetamol,105,101,0
202511,Farma01,Paracetamol,107,99,0
202512,Farma01,Paracetamol,107,98,0
202401,Farma02,Ibuprofeno,52,51,0
202402,Farma02,Ibuprofeno,53,51,0
202403,Farma02,Ibuprofeno,53,51,0
202404,Farma02,Ibuprofeno,51,50,0
202405,Farma02,Ibuprofeno,51,49,0
202406,Farma02,Ibuprofeno,52,49,0
202407,Farma02,Ibuprofeno,51,50,0
202408,Farma02,Ibuprofeno,52,50,0
202409,Farma02,Ibuprofeno,51,50,0
202410,Farma02,Ibuprofeno,52,51,0
202411,Farma02,Ibuprofeno,52,49,0
